  1546 ; 255
  1547 ; 223
  1548 ; 227
  1549 ; 235
  1550 ; 106
  1551 ; 2179
  1552 ; 103
  1553 ; 248
  1554 ; 175
  1555 ; 238
  1556 ; 87
  1557 ; 312
  1558 ; 197
  1559 ; 299
  1560 ; 241
  1561 ; 2393
  1562 ; 151
  1563 ; 309
  1564 ; 248
  1565 ; 306
  1566 ; 273
  1567 ; 260
  1568 ; 153
  1569 ; 148
  1570 ; 80
  1571 ; 2002
  1572 ; 163
  1573 ; 232
  1574 ; 179
  1575 ; 96
  1576 ; 165
  1577 ; 73
  1578 ; 184
  1579 ; 214
  1580 ; 255
  1581 ; 2006
  1582 ; 127
  1583 ; 207
  1584 ; 231
  1585 ; 130
  1586 ; 214
  1587 ; 120
  1588 ; 304
  1589 ; 108
  1590 ; 75
  1591 ; 2036
  1592 ; 208
  1593 ; 160
  1594 ; 156
  1595 ; 243
  1596 ; 201
  1597 ; 162
  1598 ; 270
  1599 ; 180
  1600 ; 225
  1601 ; 1664
  1602 ; 96
  1603 ; 298
  1604 ; 276
  1605 ; 107
  1606 ; 75
  1607 ; 192
  1608 ; 84
  1609 ; 72
  1610 ; 228
  1611 ; 1936
  1612 ; 85
  1613 ; 265
  1614 ; 201
  1615 ; 206
  1616 ; 117
  1617 ; 296
  1618 ; 216
  1619 ; 274
  1620 ; 91
  1621 ; 2275
  1622 ; 153
  1623 ; 197
  1624 ; 199
  1625 ; 302
  1626 ; 295
  1627 ; 264
  1628 ; 259
  1629 ; 101
  1630 ; 133
  1631 ; 1722
  1632 ; 138
  1633 ; 173
  1634 ; 180
  1635 ; 83
  1636 ; 93
  1637 ; 237
  1638 ; 228
  1639 ; 109
  1640 ; 282
  1641 ; 2078
  1642 ; 221
  1643 ; 223
  1644 ; 107
  1645 ; 274
  1646 ; 162
  1647 ; 255
  1648 ; 273
  1649 ; 293
  1650 ; 128
  1651 ; 1808
  1652 ; 141
  1653 ; 170
  1654 ; 110
  1655 ; 256
  1656 ; 241
  1657 ; 285
  1658 ; 220
  1659 ; 215
  1660 ; 97
  1661 ; 2271
  1662 ; 143
  1663 ; 127
  1664 ; 132
  1665 ; 296
  1666 ; 174
  1667 ; 156
  1668 ; 262
  1669 ; 292
  1670 ; 304
  1671 ; 2220
  1672 ; 128
  1673 ; 78
  1674 ; 207
  1675 ; 72
  1676 ; 300
  1677 ; 166
  1678 ; 307
  1679 ; 75
  1680 ; 146
  1681 ; 2297
  1682 ; 188
  1683 ; 95
  1684 ; 109
  1685 ; 182
  1686 ; 241
  1687 ; 171
  1688 ; 195
  1689 ; 247
  1690 ; 163
  1691 ; 1775
  1692 ; 215
  1693 ; 303
  1694 ; 199
  1695 ; 182
  1696 ; 74
  1697 ; 248
  1698 ; 266
  1699 ; 291
  1700 ; 267
  1701 ; 2328
  1702 ; 249
  1703 ; 276
  1704 ; 200
  1705 ; 87
  1706 ; 248
  1707 ; 150
  1708 ; 83
  1709 ; 266
  1710 ; 279
  1711 ; 2131
  1712 ; 226
  1713 ; 108
  1714 ; 116
  1715 ; 179
  1716 ; 209
  1717 ; 170
  1718 ; 105
  1719 ; 156
  1720 ; 89
  1721 ; 2240
  1722 ; 124
  1723 ; 309
  1724 ; 284
  1725 ; 175
  1726 ; 126
  1727 ; 72
  1728 ; 102
  1729 ; 201
  1730 ; 295
  1731 ; 2152
  1732 ; 201
  1733 ; 271
  1734 ; 184
  1735 ; 128
  1736 ; 249
  1737 ; 277
  1738 ; 223
  1739 ; 140
  1740 ; 112
  1741 ; 1632
  1742 ; 195
  1743 ; 82
  1744 ; 108
  1745 ; 115
  1746 ; 283
  1747 ; 157
  1748 ; 297
  1749 ; 283
  1750 ; 126
  1751 ; 1846
  1752 ; 132
  1753 ; 84
  1754 ; 82
  1755 ; 172
  1756 ; 188
  1757 ; 234
  1758 ; 109
  1759 ; 289
  1760 ; 122
  1761 ; 2302
  1762 ; 109
  1763 ; 247
  1764 ; 229
  1765 ; 260
  1766 ; 260
  1767 ; 260
  1768 ; 102
  1769 ; 268
  1770 ; 207
  1771 ; 1879
  1772 ; 130
  1773 ; 112
  1774 ; 152
  1775 ; 252
  1776 ; 305
  1777 ; 193
  1778 ; 76
  1779 ; 138
  1780 ; 152
  1781 ; 2061
  1782 ; 156
  1783 ; 94
  1784 ; 124
  1785 ; 250
  1786 ; 296
  1787 ; 72
  1788 ; 303
  1789 ; 203
  1790 ; 72
  1791 ; 1663
  1792 ; 259
  1793 ; 288
  1794 ; 174
  1795 ; 109
  1796 ; 295
  1797 ; 240
  1798 ; 196
  1799 ; 205
  1800 ; 231
  1801 ; 1721
  1802 ; 114
  1803 ; 136
  1804 ; 149
  1805 ; 173
  1806 ; 105
  1807 ; 175
  1808 ; 263
  1809 ; 214
  1810 ; 161
  1811 ; 1652
  1812 ; 217
  1813 ; 226
  1814 ; 129
  1815 ; 217
  1816 ; 117
  1817 ; 100
  1818 ; 305
  1819 ; 253
  1820 ; 147
  1821 ; 1938
  1822 ; 246
  1823 ; 307
  1824 ; 275
  1825 ; 262
  1826 ; 232
  1827 ; 77
  1828 ; 288
  1829 ; 265
  1830 ; 122
  1831 ; 2365
  1832 ; 220
  1833 ; 151
  1834 ; 214
  1835 ; 307
  1836 ; 95
  1837 ; 289
  1838 ; 187
  1839 ; 164
  1840 ; 245
  1841 ; 2037
  1842 ; 235
  1843 ; 108
  1844 ; 308
  1845 ; 244
  1846 ; 151
  1847 ; 141
  1848 ; 242
  1849 ; 167
  1850 ; 246
  1851 ; 1686
  1852 ; 206
  1853 ; 233
  1854 ; 231
  1855 ; 198
  1856 ; 89
  1857 ; 250
  1858 ; 83
  1859 ; 284
  1860 ; 116
  1861 ; 1988
  1862 ; 86
  1863 ; 202
  1864 ; 293
  1865 ; 264
  1866 ; 102
  1867 ; 311
  1868 ; 144
  1869 ; 100
  1870 ; 171
  1871 ; 1957
  1872 ; 112
  1873 ; 189
  1874 ; 80
  1875 ; 266
  1876 ; 309
  1877 ; 292
  1878 ; 171
  1879 ; 138
  1880 ; 249
  1881 ; 2202
  1882 ; 136
  1883 ; 107
  1884 ; 109
  1885 ; 202
  1886 ; 186
  1887 ; 226
  1888 ; 259
  1889 ; 154
  1890 ; 299
  1891 ; 2380
  1892 ; 256
  1893 ; 124
  1894 ; 72
  1895 ; 268
  1896 ; 124
  1897 ; 305
  1898 ; 228
  1899 ; 290
  1900 ; 220
  1901 ; 2220
  1902 ; 268
  1903 ; 252
  1904 ; 201
  1905 ; 309
  1906 ; 177
  1907 ; 258
  1908 ; 210
  1909 ; 85
  1910 ; 238
  1911 ; 2050
  1912 ; 257
  1913 ; 292
  1914 ; 196
  1915 ; 187
  1916 ; 300
  1917 ; 195
  1918 ; 87
  1919 ; 224
  1920 ; 146
  1921 ; 2091
  1922 ; 147
  1923 ; 249
  1924 ; 131
  1925 ; 240
  1926 ; 131
  1927 ; 118
  1928 ; 128
  1929 ; 189
  1930 ; 105
  1931 ; 1946
  1932 ; 282
  1933 ; 112
  1934 ; 225
  1935 ; 193
  1936 ; 103
  1937 ; 276
  1938 ; 272
  1939 ; 266
  1940 ; 155
  1941 ; 1756
  1942 ; 126
  1943 ; 88
  1944 ; 83
  1945 ; 179
  1946 ; 273
  1947 ; 271
  1948 ; 267
  1949 ; 200
  1950 ; 203
  1951 ; 2261
  1952 ; 265
  1953 ; 175
  1954 ; 122
  1955 ; 96
  1956 ; 244
  1957 ; 303
  1958 ; 226
  1959 ; 187
  1960 ; 287
  1961 ; 1880
  1962 ; 90
  1963 ; 310
  1964 ; 245
  1965 ; 143
  1966 ; 124
  1967 ; 263
  1968 ; 242
  1969 ; 83
  1970 ; 101
  1971 ; 1733
  1972 ; 119
  1973 ; 133
  1974 ; 110
  1975 ; 258
  1976 ; 297
  1977 ; 277
  1978 ; 78
  1979 ; 195
  1980 ; 274
  1981 ; 2351
  1982 ; 282
  1983 ; 220
  1984 ; 151
  1985 ; 275
  1986 ; 205
  1987 ; 122
  1988 ; 149
  1989 ; 198
  1990 ; 279
  1991 ; 1679
  1992 ; 135
  1993 ; 217
  1994 ; 93
  1995 ; 265
  1996 ; 104
  1997 ; 179
  1998 ; 168
  1999 ; 304
  2000 ; 158
  2001 ; 2347
  2002 ; 278
  2003 ; 84
  2004 ; 255
  2005 ; 191
  2006 ; 86
  2007 ; 269
  2008 ; 127
  2009 ; 306
  2010 ; 312
  2011 ; 1694
  2012 ; 89
  2013 ; 251
  2014 ; 231
  2015 ; 170
  2016 ; 125
  2017 ; 267
  2018 ; 234
  2019 ; 140
  2020 ; 117
  2021 ; 2104
  2022 ; 139
  2023 ; 128
  2024 ; 236
  2025 ; 143
  2026 ; 202
  2027 ; 100
  2028 ; 243
  2029 ; 240
  2030 ; 77
  2031 ; 2386
  2032 ; 241
  2033 ; 241
  2034 ; 150
  2035 ; 281
  2036 ; 288
  2037 ; 107
  2038 ; 165
  2039 ; 140
  2040 ; 245
  2041 ; 2264
  2042 ; 89
  2043 ; 187
  2044 ; 106
  2045 ; 295
  2046 ; 193
  2047 ; 176
  2048 ; 183
  2049 ; 230
  2050 ; 190
  2051 ; 1701
  2052 ; 159
  2053 ; 278
  2054 ; 226
  2055 ; 81
  2056 ; 232
  2057 ; 162
  2058 ; 130
  2059 ; 80
  2060 ; 256
  2061 ; 2260
  2062 ; 99
  2063 ; 262
  2064 ; 265
  2065 ; 311
  2066 ; 159
  2067 ; 255
  2068 ; 292
  2069 ; 240
  2070 ; 93
  2071 ; 2326
  2072 ; 287
  2073 ; 206
  2074 ; 131
  2075 ; 77
  2076 ; 209
  2077 ; 173
  2078 ; 287
  2079 ; 287
  2080 ; 192
  2081 ; 2175
  2082 ; 102
  2083 ; 195
  2084 ; 257
  2085 ; 193
  2086 ; 256
  2087 ; 195
  2088 ; 230
  2089 ; 161
  2090 ; 272
  2091 ; 2394
  2092 ; 216
  2093 ; 282
  2094 ; 236
  2095 ; 307
  2096 ; 275
  2097 ; 295
  2098 ; 271
  2099 ; 232
  2100 ; 233
  2101 ; 1690
  2102 ; 148
  2103 ; 145
  2104 ; 217
  2105 ; 110
  2106 ; 115
  2107 ; 275
  2108 ; 306
  2109 ; 278
  2110 ; 286
  2111 ; 2293
  2112 ; 310
  2113 ; 223
  2114 ; 190
  2115 ; 128
  2116 ; 231
  2117 ; 112
  2118 ; 122
  2119 ; 237
  2120 ; 183
  2121 ; 2303
  2122 ; 231
  2123 ; 183
  2124 ; 202
  2125 ; 303
  2126 ; 189
  2127 ; 124
  2128 ; 281
  2129 ; 176
  2130 ; 254
  2131 ; 1650
  2132 ; 148
  2133 ; 160
  2134 ; 154
  2135 ; 221
  2136 ; 193
  2137 ; 303
  2138 ; 214
  2139 ; 151
  2140 ; 125
  2141 ; 1773
  2142 ; 202
  2143 ; 170
  2144 ; 296
  2145 ; 297
  2146 ; 296
  2147 ; 224
  2148 ; 260
  2149 ; 294
  2150 ; 146
  2151 ; 1623
  2152 ; 157
  2153 ; 99
  2154 ; 213
  2155 ; 83
  2156 ; 130
  2157 ; 285
  2158 ; 81
  2159 ; 277
  2160 ; 290
  2161 ; 1646
  2162 ; 288
  2163 ; 191
  2164 ; 217
  2165 ; 123
  2166 ; 214
  2167 ; 90
  2168 ; 200
  2169 ; 268
  2170 ; 107
  2171 ; 1859
  2172 ; 250
  2173 ; 299
  2174 ; 282
  2175 ; 298
  2176 ; 82
  2177 ; 114
  2178 ; 252
  2179 ; 249
  2180 ; 193
  2181 ; 1763
  2182 ; 176
  2183 ; 157
  2184 ; 133
  2185 ; 157
  2186 ; 246
  2187 ; 230
  2188 ; 184
  2189 ; 179
  2190 ; 141
  2191 ; 2041
  2192 ; 126
  2193 ; 131
  2194 ; 239
  2195 ; 303
  2196 ; 269
  2197 ; 272
  2198 ; 103
  2199 ; 299
  2200 ; 88
  2201 ; 2167
  2202 ; 149
  2203 ; 173
  2204 ; 242
  2205 ; 102
  2206 ; 94
  2207 ; 241
  2208 ; 239
  2209 ; 178
  2210 ; 166
  2211 ; 1955
  2212 ; 300
  2213 ; 258
  2214 ; 119
  2215 ; 155
  2216 ; 134
  2217 ; 267
  2218 ; 80
  2219 ; 297
  2220 ; 231
  2221 ; 1728
  2222 ; 278
  2223 ; 252
  2224 ; 231
  2225 ; 136
  2226 ; 270
  2227 ; 278
  2228 ; 76
  2229 ; 132
  2230 ; 215
  2231 ; 2181
  2232 ; 114
  2233 ; 249
  2234 ; 278
  2235 ; 209
  2236 ; 96
  2237 ; 221
  2238 ; 116
  2239 ; 192
  2240 ; 224
  2241 ; 1620
  2242 ; 311
  2243 ; 202
  2244 ; 130
  2245 ; 233
  2246 ; 142
  2247 ; 142
  2248 ; 111
  2249 ; 247
  2250 ; 96
  2251 ; 2292
  2252 ; 146
  2253 ; 249
  2254 ; 255
  2255 ; 198
  2256 ; 234
  2257 ; 189
  2258 ; 201
  2259 ; 139
  2260 ; 126
  2261 ; 2005
  2262 ; 247
  2263 ; 168
  2264 ; 277
  2265 ; 281
  2266 ; 215
  2267 ; 217
  2268 ; 214
  2269 ; 194
  2270 ; 215
  2271 ; 1618
  2272 ; 188
  2273 ; 129
  2274 ; 155
  2275 ; 147
  2276 ; 207
  2277 ; 291
  2278 ; 259
  2279 ; 81
  2280 ; 247
  2281 ; 1849
  2282 ; 312
  2283 ; 156
  2284 ; 161
  2285 ; 279
  2286 ; 80
  2287 ; 95
  2288 ; 294
  2289 ; 124
  2290 ; 312
  2291 ; 1689
  2292 ; 200
  2293 ; 243
  2294 ; 201
  2295 ; 224
  2296 ; 156
  2297 ; 198
  2298 ; 179
  2299 ; 230
  2300 ; 108
  2301 ; 1662
  2302 ; 121
  2303 ; 198
  2304 ; 133
  2305 ; 226
  2306 ; 290
  2307 ; 285
  2308 ; 247
  2309 ; 166
  2310 ; 232
  2311 ; 1903
  2312 ; 99
  2313 ; 242
  2314 ; 87
  2315 ; 183
  2316 ; 234
  2317 ; 122
  2318 ; 284
  2319 ; 118
  2320 ; 256
  2321 ; 2146
  2322 ; 280
  2323 ; 310
  2324 ; 109
  2325 ; 159
  2326 ; 197
  2327 ; 73
  2328 ; 255
  2329 ; 255
  2330 ; 124
  2331 ; 1713
  2332 ; 126
  2333 ; 188
  2334 ; 155
  2335 ; 217
  2336 ; 120
  2337 ; 75
  2338 ; 263
  2339 ; 83
  2340 ; 277
  2341 ; 1670
  2342 ; 250
  2343 ; 191
  2344 ; 284
  2345 ; 72
  2346 ; 193
  2347 ; 215
  2348 ; 188
  2349 ; 184
  2350 ; 150
  2351 ; 1810
  2352 ; 257
  2353 ; 161
  2354 ; 245
  2355 ; 256
  2356 ; 301
  2357 ; 87
  2358 ; 194
  2359 ; 136
  2360 ; 254
  2361 ; 2026
  2362 ; 298
  2363 ; 74
  2364 ; 132
  2365 ; 269
  2366 ; 209
  2367 ; 201
  2368 ; 206
  2369 ; 169
  2370 ; 233
  2371 ; 2307
  2372 ; 299
  2373 ; 273
  2374 ; 221
  2375 ; 281
  2376 ; 173
  2377 ; 141
  2378 ; 144
  2379 ; 297
  2380 ; 143
  2381 ; 2266
  2382 ; 134
  2383 ; 154
  2384 ; 82
  2385 ; 110
  2386 ; 127
  2387 ; 125
  2388 ; 288
  2389 ; 189
  2390 ; 133
  2391 ; 1708
  2392 ; 102
  2393 ; 100
  2394 ; 289
  2395 ; 107
  2396 ; 144
  2397 ; 306
  2398 ; 174
  2399 ; 197
  2400 ; 113
  2401 ; 1925
  2402 ; 245
  2403 ; 116
  2404 ; 103
  2405 ; 99
  2406 ; 310
  2407 ; 110
  2408 ; 287
  2409 ; 305
  2410 ; 149
  2411 ; 1951
  2412 ; 269
  2413 ; 181
  2414 ; 94
  2415 ; 145
  2416 ; 96
  2417 ; 154
  2418 ; 257
  2419 ; 211
  2420 ; 303
  2421 ; 2129
  2422 ; 96
  2423 ; 303
  2424 ; 198
  2425 ; 109
  2426 ; 247
  2427 ; 232
  2428 ; 184
  2429 ; 280
  2430 ; 195
  2431 ; 2402
  2432 ; 188
  2433 ; 85
  2434 ; 118
  2435 ; 154
  2436 ; 228
  2437 ; 121
  2438 ; 151
  2439 ; 240
  2440 ; 300
  2441 ; 2047
  2442 ; 141
  2443 ; 269
  2444 ; 116
  2445 ; 228
  2446 ; 108
  2447 ; 97
  2448 ; 201
  2449 ; 135
  2450 ; 78
  2451 ; 2306
  2452 ; 289
  2453 ; 208
  2454 ; 146
  2455 ; 149
  2456 ; 122
  2457 ; 277
  2458 ; 260
  2459 ; 243
  2460 ; 199
  2461 ; 1839
  2462 ; 260
  2463 ; 129
  2464 ; 209
  2465 ; 131
  2466 ; 157
  2467 ; 265
  2468 ; 88
  2469 ; 258
  2470 ; 188
  2471 ; 2077
  2472 ; 167
  2473 ; 299
  2474 ; 151
  2475 ; 300
  2476 ; 139
  2477 ; 150
  2478 ; 274
  2479 ; 134
  2480 ; 115
  2481 ; 1889
  2482 ; 193
  2483 ; 78
  2484 ; 244
  2485 ; 231
  2486 ; 163
  2487 ; 222
  2488 ; 267
  2489 ; 94
  2490 ; 240
  2491 ; 1710
  2492 ; 129
  2493 ; 289
  2494 ; 275
  2495 ; 233
  2496 ; 275
  2497 ; 158
  2498 ; 300
  2499 ; 135
  2500 ; 133
  2501 ; 2168
  2502 ; 243
  2503 ; 311
  2504 ; 99
  2505 ; 139
  2506 ; 76
  2507 ; 143
  2508 ; 102
  2509 ; 241
  2510 ; 74
  2511 ; 1971
  2512 ; 288
  2513 ; 164
  2514 ; 89
  2515 ; 193
  2516 ; 164
  2517 ; 98
  2518 ; 239
  2519 ; 244
  2520 ; 105
  2521 ; 1866
  2522 ; 126
  2523 ; 303
  2524 ; 242
  2525 ; 284
  2526 ; 101
  2527 ; 255
  2528 ; 119
  2529 ; 130
  2530 ; 107
  2531 ; 1649
  2532 ; 227
  2533 ; 223
  2534 ; 244
  2535 ; 270
  2536 ; 208
  2537 ; 299
  2538 ; 243
  2539 ; 161
  2540 ; 264
  2541 ; 2176
  2542 ; 256
  2543 ; 73
  2544 ; 196
  2545 ; 91
  2546 ; 100
  2547 ; 259
  2548 ; 176
  2549 ; 293
  2550 ; 303
  2551 ; 2350
  2552 ; 113
  2553 ; 295
  2554 ; 274
  2555 ; 126
  2556 ; 165
  2557 ; 152
  2558 ; 170
  2559 ; 144
  2560 ; 131
  2561 ; 1995
  2562 ; 222
  2563 ; 284
  2564 ; 299
  2565 ; 286
  2566 ; 206
  2567 ; 170
  2568 ; 273
  2569 ; 77
  2570 ; 151
  2571 ; 1774
  2572 ; 287
  2573 ; 116
  2574 ; 238
  2575 ; 298
  2576 ; 227
  2577 ; 149
  2578 ; 233
  2579 ; 180
  2580 ; 279
  2581 ; 1759
  2582 ; 194
  2583 ; 241
  2584 ; 276
  2585 ; 172
  2586 ; 242
  2587 ; 235
  2588 ; 193
  2589 ; 274
  2590 ; 203
  2591 ; 2405
  2592 ; 87
  2593 ; 171
  2594 ; 131
  2595 ; 256
  2596 ; 115
  2597 ; 76
  2598 ; 177
  2599 ; 190
  2600 ; 279
  2601 ; 1727
  2602 ; 243
  2603 ; 301
  2604 ; 75
  2605 ; 298
  2606 ; 112
  2607 ; 145
  2608 ; 81
  2609 ; 106
  2610 ; 277
  2611 ; 2355
  2612 ; 89
  2613 ; 154
  2614 ; 304
  2615 ; 150
  2616 ; 113
  2617 ; 311
  2618 ; 217
  2619 ; 173
  2620 ; 267
  2621 ; 2305
  2622 ; 172
  2623 ; 154
  2624 ; 172
  2625 ; 111
  2626 ; 146
  2627 ; 174
  2628 ; 142
  2629 ; 166
  2630 ; 84
  2631 ; 2013
  2632 ; 240
  2633 ; 204
  2634 ; 221
  2635 ; 72
  2636 ; 109
  2637 ; 234
  2638 ; 129
  2639 ; 220
  2640 ; 203
  2641 ; 2078
  2642 ; 145
  2643 ; 311
  2644 ; 232
  2645 ; 303
  2646 ; 148
  2647 ; 77
  2648 ; 208
  2649 ; 130
  2650 ; 225
  2651 ; 2336
  2652 ; 163
  2653 ; 92
  2654 ; 212
  2655 ; 275
  2656 ; 117
  2657 ; 122
  2658 ; 121
  2659 ; 270
  2660 ; 222
  2661 ; 2205
  2662 ; 119
  2663 ; 255
  2664 ; 123
  2665 ; 133
  2666 ; 304
  2667 ; 296
  2668 ; 193
  2669 ; 275
  2670 ; 184
  2671 ; 2189
  2672 ; 265
  2673 ; 142
  2674 ; 216
  2675 ; 89
  2676 ; 245
  2677 ; 213
  2678 ; 225
  2679 ; 177
  2680 ; 74
  2681 ; 2181
  2682 ; 130
  2683 ; 74
  2684 ; 141
  2685 ; 295
  2686 ; 139
  2687 ; 235
  2688 ; 197
  2689 ; 76
  2690 ; 211
  2691 ; 1719
  2692 ; 114
  2693 ; 194
  2694 ; 137
  2695 ; 131
  2696 ; 156
  2697 ; 139
  2698 ; 134
  2699 ; 152
  2700 ; 280
  2701 ; 1828
  2702 ; 159
  2703 ; 121
  2704 ; 138
  2705 ; 85
  2706 ; 239
  2707 ; 75
  2708 ; 160
  2709 ; 267
  2710 ; 221
  2711 ; 1816
  2712 ; 205
  2713 ; 279
  2714 ; 175
  2715 ; 274
  2716 ; 171
  2717 ; 118
  2718 ; 169
  2719 ; 122
  2720 ; 300
  2721 ; 1824
  2722 ; 223
  2723 ; 87
  2724 ; 182
  2725 ; 91
  2726 ; 145
  2727 ; 131
  2728 ; 134
  2729 ; 153
  2730 ; 212
  2731 ; 2156
  2732 ; 264
  2733 ; 276
  2734 ; 262
  2735 ; 123
  2736 ; 234
  2737 ; 288
  2738 ; 282
  2739 ; 169
  2740 ; 160
  2741 ; 2279
  2742 ; 100
  2743 ; 237
  2744 ; 196
  2745 ; 120
  2746 ; 309
  2747 ; 261
  2748 ; 180
  2749 ; 176
  2750 ; 109
  2751 ; 2167
  2752 ; 238
  2753 ; 246
  2754 ; 143
  2755 ; 224
  2756 ; 276
  2757 ; 249
  2758 ; 241
  2759 ; 105
  2760 ; 94
  2761 ; 2335
  2762 ; 195
  2763 ; 277
  2764 ; 240
  2765 ; 241
  2766 ; 289
  2767 ; 230
  2768 ; 297
  2769 ; 286
  2770 ; 109
  2771 ; 2060
  2772 ; 155
  2773 ; 302
  2774 ; 205
  2775 ; 175
  2776 ; 161
  2777 ; 78
  2778 ; 189
  2779 ; 149
  2780 ; 252
  2781 ; 2226
  2782 ; 274
  2783 ; 76
  2784 ; 205
  2785 ; 179
  2786 ; 140
  2787 ; 189
  2788 ; 110
  2789 ; 163
  2790 ; 72
  2791 ; 1831
  2792 ; 194
  2793 ; 215
  2794 ; 232
  2795 ; 119
  2796 ; 180
  2797 ; 298
  2798 ; 160
  2799 ; 218
  2800 ; 114
  2801 ; 2400
  2802 ; 271
  2803 ; 238
  2804 ; 178
  2805 ; 235
  2806 ; 205
  2807 ; 152
  2808 ; 181
  2809 ; 90
  2810 ; 119
  2811 ; 1923
  2812 ; 256
  2813 ; 112
  2814 ; 181
  2815 ; 148
  2816 ; 290
  2817 ; 233
  2818 ; 253
  2819 ; 119
  2820 ; 119
  2821 ; 1698
  2822 ; 256
  2823 ; 105
  2824 ; 121
  2825 ; 125
  2826 ; 302
  2827 ; 309
  2828 ; 199
  2829 ; 197
  2830 ; 125
  2831 ; 1702
  2832 ; 251
  2833 ; 89
  2834 ; 222
  2835 ; 85
  2836 ; 214
  2837 ; 120
  2838 ; 116
  2839 ; 178
  2840 ; 260
  2841 ; 2189
  2842 ; 122
  2843 ; 153
  2844 ; 149
  2845 ; 183
  2846 ; 255
  2847 ; 160
  2848 ; 291
  2849 ; 274
  2850 ; 165
  2851 ; 2267
  2852 ; 177
  2853 ; 167
  2854 ; 193
  2855 ; 79
  2856 ; 190
  2857 ; 202
  2858 ; 248
  2859 ; 299
  2860 ; 268
  2861 ; 1626
  2862 ; 251
  2863 ; 216
  2864 ; 192
  2865 ; 216
  2866 ; 257
  2867 ; 310
  2868 ; 112
  2869 ; 144
  2870 ; 232
  2871 ; 1647
  2872 ; 101
  2873 ; 118
  2874 ; 271
  2875 ; 241
  2876 ; 257
  2877 ; 237
  2878 ; 142
  2879 ; 195
  2880 ; 231
  2881 ; 2050
  2882 ; 148
  2883 ; 139
  2884 ; 273
  2885 ; 190
  2886 ; 225
  2887 ; 232
  2888 ; 174
  2889 ; 303
  2890 ; 83
  2891 ; 2280
  2892 ; 99
  2893 ; 108
  2894 ; 184
  2895 ; 140
  2896 ; 96
  2897 ; 288
  2898 ; 89
  2899 ; 124
  2900 ; 257
  2901 ; 2078
  2902 ; 197
  2903 ; 93
  2904 ; 183
  2905 ; 175
  2906 ; 85
  2907 ; 153
  2908 ; 298
  2909 ; 299
  2910 ; 214
  2911 ; 1872
  2912 ; 279
  2913 ; 220
  2914 ; 254
  2915 ; 196
  2916 ; 189
  2917 ; 168
  2918 ; 170
  2919 ; 162
  2920 ; 166
  2921 ; 1950
  2922 ; 99
  2923 ; 105
  2924 ; 236
  2925 ; 77
  2926 ; 76
  2927 ; 209
  2928 ; 270
  2929 ; 92
  2930 ; 186
  2931 ; 1625
  2932 ; 228
  2933 ; 137
  2934 ; 294
  2935 ; 114
  2936 ; 307
  2937 ; 163
  2938 ; 264
  2939 ; 230
  2940 ; 171
  2941 ; 1757
  2942 ; 100
  2943 ; 142
  2944 ; 130
  2945 ; 284
  2946 ; 227
  2947 ; 129
  2948 ; 113
  2949 ; 263
  2950 ; 217
  2951 ; 2221
  2952 ; 173
  2953 ; 274
  2954 ; 202
  2955 ; 260
  2956 ; 191
  2957 ; 94
  2958 ; 248
  2959 ; 312
  2960 ; 290
  2961 ; 1674
  2962 ; 235
  2963 ; 79
  2964 ; 115
  2965 ; 260
  2966 ; 304
  2967 ; 305
  2968 ; 297
  2969 ; 271
  2970 ; 86
  2971 ; 2249
  2972 ; 132
  2973 ; 146
  2974 ; 205
  2975 ; 240
  2976 ; 283
  2977 ; 117
  2978 ; 97
  2979 ; 200
  2980 ; 114
  2981 ; 1830
  2982 ; 161
  2983 ; 181
  2984 ; 80
  2985 ; 96
  2986 ; 256
  2987 ; 210
  2988 ; 160
  2989 ; 143
  2990 ; 133
  2991 ; 1900
  2992 ; 177
  2993 ; 176
  2994 ; 86
  2995 ; 78
  2996 ; 153
  2997 ; 277
  2998 ; 187
  2999 ; 295
  3000 ; 291
  3001 ; 2251
  3002 ; 276
  3003 ; 141
  3004 ; 302
  3005 ; 250
  3006 ; 103
  3007 ; 120
  3008 ; 269
  3009 ; 304
  3010 ; 112
  3011 ; 1996
  3012 ; 234
  3013 ; 99
  3014 ; 230
  3015 ; 109
  3016 ; 239
  3017 ; 253
  3018 ; 308
  3019 ; 215
  3020 ; 287
  3021 ; 2171
  3022 ; 163
  3023 ; 98
  3024 ; 100
  3025 ; 248
  3026 ; 243
  3027 ; 226
  3028 ; 280
  3029 ; 173
  3030 ; 102
  3031 ; 1803
  3032 ; 133
  3033 ; 293
  3034 ; 101
  3035 ; 129
  3036 ; 100
  3037 ; 304
  3038 ; 183
  3039 ; 149
  3040 ; 120
  3041 ; 2016
  3042 ; 129
  3043 ; 258
  3044 ; 305
  3045 ; 187
  3046 ; 224
  3047 ; 289
  3048 ; 75
  3049 ; 262
  3050 ; 77
  3051 ; 1944
  3052 ; 237
  3053 ; 159
  3054 ; 78
  3055 ; 81
  3056 ; 124
  3057 ; 304
  3058 ; 114
  3059 ; 180
  3060 ; 248
  3061 ; 1800
  3062 ; 84
  3063 ; 124
  3064 ; 281
  3065 ; 226
  3066 ; 108
  3067 ; 226
  3068 ; 213
  3069 ; 156
  3070 ; 137
  3071 ; 1901
  3072 ; 309
  3073 ; 232
  3074 ; 139
  3075 ; 203
  3076 ; 220
  3077 ; 77
  3078 ; 216
  3079 ; 138
  3080 ; 78
  3081 ; 1852
  3082 ; 82
  3083 ; 113
